ImageId,PredictedLabel,TrueLabel
8129,3,3
8130,26,26
8131,7,7
8132,8,8
8133,0,0
8134,9,9
8135,12,12
8136,4,4
8137,15,15
8138,33,33
8139,26,26
8140,27,27
8141,11,11
8142,33,33
8143,31,31
8144,2,2
8145,11,11
8146,24,24
8147,13,13
8148,3,3
8149,25,25
8150,28,28
8151,3,3
8152,7,7
8153,14,14
8154,27,27
8155,33,33
8156,17,17
8157,28,28
8158,16,16
8159,25,25
8160,0,0
8161,12,12
8162,17,17
8163,21,21
8164,9,9
8165,20,20
8166,33,33
8167,27,27
8168,31,31
8169,25,25
8170,28,28
8171,11,11
8172,7,7
8173,31,31
8174,33,33
8175,16,16
8176,16,16
8177,23,23
8178,3,3
8179,2,2
8180,23,23
8181,15,15
8182,11,11
8183,23,23
8184,18,18
8185,1,1
8186,7,7
8187,34,34
8188,21,21
8189,28,28
8190,0,0
8191,5,5
8192,20,20
8193,3,3
8194,11,11
8195,3,3
8196,24,24
8197,8,8
8198,20,20
8199,0,0
8200,1,1
8201,33,33
8202,4,4
8203,22,22
8204,18,18
8205,1,1
8206,9,9
8207,5,5
8208,25,25
8209,20,20
8210,3,3
8211,5,5
8212,29,29
8213,24,24
8214,8,8
8215,14,14
8216,13,13
8217,9,9
8218,5,5
8219,6,6
8220,11,11
8221,8,8
8222,1,1
8223,0,0
8224,21,21
8225,7,7
8226,30,30
8227,3,3
8228,26,26
8229,12,12
8230,11,11
8231,8,8
8232,7,7
8233,9,9
8234,13,13
8235,24,24
8236,8,8
8237,9,9
8238,12,12
8239,14,14
8240,7,7
8241,23,23
8242,9,9
8243,15,15
8244,15,15
8245,24,24
8246,32,32
8247,3,3
8248,22,22
8249,5,5
8250,20,20
8251,26,26
8252,4,4
8253,11,11
8254,31,31
8255,30,30
8256,4,4
8257,15,15
8258,31,31
8259,5,5
8260,6,6
8261,8,8
8262,19,19
8263,9,9
8264,33,33
8265,25,25
8266,12,12
8267,26,26
8268,28,28
8269,6,6
8270,0,0
8271,6,6
8272,20,20
8273,1,1
8274,1,1
8275,5,5
8276,33,33
8277,22,22
8278,0,0
8279,23,23
8280,0,0
8281,23,23
8282,33,33
8283,8,8
8284,23,23
8285,23,23
8286,0,0
8287,15,15
8288,6,6
8289,17,17
8290,11,11
8291,27,27
8292,19,19
8293,30,30
8294,24,24
8295,33,33
8296,34,34
8297,19,19
8298,31,31
8299,32,32
8300,28,28
8301,9,9
8302,13,13
8303,3,3
8304,4,4
8305,22,22
8306,13,13
8307,9,9
8308,22,22
8309,13,13
8310,34,34
8311,13,13
8312,32,32
8313,15,15
8314,25,25
8315,22,22
8316,8,8
8317,8,8
8318,34,34
8319,6,6
8320,24,24
8321,12,12
8322,7,7
8323,10,10
8324,0,0
8325,17,17
8326,26,26
8327,13,13
8328,15,15
8329,10,10
8330,19,19
8331,29,29
8332,2,2
8333,32,32
8334,14,14
8335,23,23
8336,12,12
8337,27,27
8338,34,34
8339,32,32
8340,6,6
8341,11,11
8342,25,25
8343,15,15
8344,12,12
8345,14,14
8346,30,30
8347,17,17
8348,15,15
8349,4,4
8350,7,7
8351,18,18
8352,25,25
8353,34,34
8354,18,18
8355,15,15
8356,23,23
8357,18,18
8358,7,7
8359,0,0
8360,32,32
8361,30,30
8362,8,8
8363,28,28
8364,6,6
8365,0,0
8366,14,14
8367,22,22
8368,23,23
8369,28,28
8370,19,19
8371,29,29
8372,32,32
8373,2,2
8374,17,17
8375,26,26
8376,21,21
8377,3,3
8378,20,20
8379,5,5
8380,23,23
8381,0,0
8382,25,25
8383,6,6
8384,8,8
8385,1,1
8386,27,27
8387,19,19
8388,26,26
8389,18,18
8390,9,9
8391,5,5
8392,22,22
8393,5,5
8394,27,27
8395,10,10
8396,0,0
8397,18,18
8398,30,30
8399,21,21
8400,4,4
